4 16 20.7614 20 -3.8266 20.3412 20 -2.5879 20.37277 27.83788 -2.681709 20.7614 27.38385 -3.8266
3 16 20.3412 20 -2.5879 20.3412 27.86634 -2.5879 20.37277 27.83788 -2.681709
4 16 20.3412 20 -2.5879 20.0856 20 -1.3053 20.0856 28.121 -1.3053 20.3412 27.86634 -2.5879
4 16 20.0856 20 -1.3053 20.0005 20 -.0002 20.0005 28.25 -.0002 20.0856 28.121 -1.3053
4 16 20.0005 20 -.0002 20.0858 20 1.3051 20.0858 28.121 1.3051 20.0005 28.25 -.0002
4 16 20.0858 20 1.3051 20.3405 20 2.5883 20.3405 27.86634 2.5883 20.0858 28.121 1.3051
3 16 20.3405 20 2.5883 20.37277 27.83788 2.681709 20.3405 27.86634 2.5883
4 16 20.3405 20 2.5883 20.7615 20 3.8269 20.7615 27.38385 3.8269 20.37277 27.83788 2.681709
4 16 20.7615 20 3.8269 21.3392 20 5.0003 21.3392 26.78587 5.0003 20.7615 27.38385 3.8269
4 16 21.3392 20 5.0003 22.066543059 20 6.087558249 21.92397 26.22653 5.874234 21.3392 26.78587 5.0003
3 16 22.0665 20 6.0876 22.0665 26.07313 6.0876 21.92397 26.22653 5.874234
4 16 22.0665 20 6.0876 22.9285 20 7.0715 22.9285 25.22305 7.0715 22.0665 26.07313 6.0876
4 16 22.9285 20 7.0715 23.9124 20 7.9333 23.9124 24.31462 7.9333 22.9285 25.22305 7.0715
4 16 23.9124 20 7.9333 24.9998 20 8.6604 24.9998 23.36473 8.6604 23.9124 24.31462 7.9333
4 16 24.9998 20 8.6604 26.1734 20 9.2386 26.1734 22.39005 9.2386 24.9998 23.36473 8.6604
4 16 26.1734 20 9.2386 27.4121 20 9.6588 27.4121 21.40675 9.6588 26.1734 22.39005 9.2386
4 16 27.4121 20 9.6588 28.6947 20 9.9144 28.6947 20.43195 9.9144 27.4121 21.40675 9.6588
3 16 28.6947 20 9.9144 29.2886 20 9.9531 28.6947 20.43195 9.9144
0 // Edges
2 24 -12.62226 20 28.26647 -12.9138 20.48153 27.4078
2 24 -12.9138 20.48153 27.4078 -13.6071 21.19994 25.9996
2 24 -13.6071 21.19994 25.9996 -14.36089 21.70867 24.87306
2 24 -14.4799 21.7703 24.695 -14.36089 21.70867 24.87306
2 24 -14.4799 21.7703 24.695 -15.5142 22.07728 23.5143
2 24 -15.5142 22.07728 23.5143 -16.6949 22.23105 22.4801
2 24 -17.06161 22.23126 22.23503 -16.6949 22.23105 22.4801
2 24 -17.06161 22.23126 22.23503 -17.9998 22.1201 21.608
2 24 -17.9998 22.1201 21.608 -19.4081 21.81391 20.9138
2 24 -19.4081 21.81391 20.9138 -20.53221 21.4721 20.53221
2 24 -20.53221 21.4721 20.53221 -20.8946 21.32828 20.4094
2 24 -20.8946 21.32828 20.4094 -22.4337 20.61077 20.1027
2 24 -22.4337 20.61077 20.1027 -23.581 20 20.0283
2 24 24.5954 20 -18.8728 24.8492 20 -18.5342
2 24 28.5822 20.51762 -9.8916 27.4117 21.4068 -9.659
2 24 27.4117 21.4068 -9.659 26.1731 22.39005 -9.2385
2 24 26.1731 22.39005 -9.2385 24.9997 23.36449 -8.66
2 24 24.9997 23.36449 -8.66 23.9124 24.31462 -7.9335
2 24 23.9124 24.31462 -7.9335 22.9285 25.2221 -7.0715
2 24 22.9285 25.2221 -7.0715 22.067 26.07313 -6.088
2 24 22.067 26.07313 -6.088 21.9242 26.22634 -5.874298
2 24 21.9242 26.22634 -5.874298 21.3396 26.78513 -5
2 24 21.3396 26.78513 -5 20.7614 27.38385 -3.8266
2 24 20.7614 27.38385 -3.8266 20.37277 27.83788 -2.681709
2 24 20.37277 27.83788 -2.681709 20.3412 27.86634 -2.5879
2 24 20.3412 27.86634 -2.5879 20.0856 28.121 -1.3053
2 24 20.0856 28.121 -1.3053 20 28.25 0
2 24 20 28.25 0 20.0858 28.121 1.3051
2 24 20.0858 28.121 1.3051 20.3405 27.86634 2.5883
2 24 20.3405 27.86634 2.5883 20.37277 27.83788 2.681709
2 24 20.37277 27.83788 2.681709 20.7615 27.38385 3.8269
2 24 20.7615 27.38385 3.8269 21.3392 26.78587 5.0003
2 24 21.3392 26.78587 5.0003 21.92397 26.22653 5.874234
2 24 21.92397 26.22653 5.874234 22.0665 26.07313 6.0876
2 24 22.0665 26.07313 6.0876 22.9285 25.22305 7.0715
2 24 22.9285 25.22305 7.0715 23.9124 24.31462 7.9333
2 24 23.9124 24.31462 7.9333 24.9998 23.36473 8.6604
2 24 24.9998 23.36473 8.6604 26.1734 22.39005 9.2386
2 24 26.1734 22.39005 9.2386 27.4121 21.40675 9.6588
2 24 27.4121 21.40675 9.6588 28.6947 20.43195 9.9144
2 24 28.6947 20.43195 9.9144 29.2886 20 9.9531
2 24 28.2665 20 12.6223 27.4078 20.48153 12.9138
2 24 27.4078 20.48153 12.9138 26 21.19994 13.607
2 24 26 21.19994 13.607 24.87306 21.70867 14.36089
2 24 24.695 21.7703 14.48 24.87306 21.70867 14.36089
2 24 24.695 21.7703 14.48 23.5143 22.07728 15.5142
2 24 23.5143 22.07728 15.5142 22.4801 22.23105 16.6949
2 24 22.4801 22.23105 16.6949 22.23503 22.23126 17.06161
2 24 22.23503 22.23126 17.06161 21.6075 22.1201 17.9998
2 24 21.6075 22.1201 17.9998 20.914 21.81391 19.408
2 24 20.914 21.81391 19.408 20.53221 21.4721 20.53221
2 24 20.53221 21.4721 20.53221 20.4094 21.32828 20.8946
2 24 20.4094 21.32828 20.8946 20.1027 20.61077 22.4337
2 24 20.1027 20.61077 22.4337 20.02829 20 23.58096
2 24 24.8492 20 -18.5342 26.29661 20.4758 -15.1828
2 24 26.29661 20.4758 -15.1828 27.86855 20.62698 -11.54378
2 24 27.86855 20.62698 -11.54378 28.5822 20.51762 -9.8916
2 24 20.02829 20 23.58096 20.02829 17 23.58096
2 24 28.2665 20 12.6223 28.26647 17 12.62226
2 24 29.28856 17 9.953116 29.2886 20 9.9531
2 24 28.26647 17 12.62226 28.6403 17 11.8632
2 24 28.6403 17 11.8632 29.28856 17 9.953116
2 24 28.2665 20 12.6223 28.6403 20 11.8632
2 24 28.6403 20 11.8632 29.2886 20 9.9531
2 24 28.26647 17 12.62226 27.40777446 17 12.9137832
2 24 20.1027 17 22.43369 20.02829 17 23.58096
2 24 20.02829 17 23.58096 18.8716 17 24.594
2 24 20.02829 20 23.58096 18.8716 20 24.594
2 24 29.28856 17 9.953116 28.69474 17 9.91445
2 24 28.58224 17 -9.891589 27.411669699 17 -9.659483357
2 24 -12 24.43045 22 -12 25.25 20.784
2 24 -12 25.25 20.784 -12 28.46682 15.63863
2 24 -12 28.46682 15.63863 -12 29.75 13.36675
2 24 12 24.43045 22 12 25.25 20.784
2 24 12 25.25 20.784 12 28.46682 15.63863
2 24 12 28.46682 15.63863 12 29.75 13.36675
2 24 12 24.43045 22 9.112891 25.39092 22
2 24 9.112891 25.39092 22 5.894606 26.16749 22
2 24 5.894606 26.16749 22 2.895905 26.60687 22
2 24 2.895905 26.60687 22 0 26.75 22
2 24 0 26.75 22 -2.895905 26.60687 22
2 24 -2.895905 26.60687 22 -5.894606 26.16749 22
2 24 -5.894606 26.16749 22 -9.112891 25.39092 22
2 24 -9.112891 25.39092 22 -12 24.43045 22
2 24 -23.581 20 20.0283 -24.5954 20 18.8728
2 24 -12.62226 17 28.26647 -12.62226 20 28.26647
2 24 -23.58096 17 20.02829 -23.581 20 20.0283
2 24 -24.8492 17 18.5342 -24.8492 20 18.5342
2 24 -22.43369 17 20.1027 -23.58096 17 20.02829
2 24 -11.862604 17 28.6398056 -12.62226 17 28.26647
2 24 -12.62226 17 28.26647 -12.9137832 17 27.40777446
2 24 -11.862604 20 28.6398056 -12.62226 20 28.26647
2 24 -24.5954 20 18.8728 -24.8492 20 18.5342
2 24 -23.58096 17 20.02829 -24.5954 17 18.8728
2 24 -24.5954 17 18.8728 -24.8492 17 18.5342
0 // Conditional lines
5 24 20.08555 17 -1.30526 20.08555 20 -1.30526 20.3411507 17 -2.587870489 20.00047784 17 -.000199039
5 24 21.6075 22.1201 17.9998 21.6075 20 17.9998 20.914 21.81391 19.408 22.23503 22.23126 17.06161
5 24 20.4094 21.32828 20.8946 20.4094 20 20.8946 20.1027 20.61077 22.4337 20.53221 21.4721 20.53221
5 24 20.1027 20.61077 22.4337 20.1027 20 22.43369 20.02829 20 23.58096 20.4094 21.32828 20.8946
5 24 -11.862604 20 28.6398056 -11.862604 17 28.6398056 -8.02384952 20 29.94555464 -15.634711 20 27.07972804
5 24 -12.9138 20 27.4078 -12.9137832 17 27.40777446 -13.6071 20 25.999634114 -12.62226 20 28.26647
5 24 -22.4337 20 20.1027 -22.43369 17 20.1027 -23.581 20 20.0283 -20.8946 20 20.4094
5 24 -24.5954 20 18.8728 -24.5954 17 18.8728 -23.581 20 20.0283 -24.8492 20 18.5342
5 24 -12.9138 20.48153 27.4078 -12.9138 20 27.4078 -13.6071 21.19994 25.9996 -12.62226 20 28.26647
5 24 -13.6071 21.19994 25.9996 -13.607112652 20 25.999634114 -14.36089 21.70867 24.87306 -12.9138 20.48153 27.4078
5 24 -15.5142 22.07728 23.5143 -15.514213406 20 23.514251708 -16.6949 22.23105 22.4801 -14.4799 21.7703 24.695
5 24 -16.6949 22.23105 22.4801 -16.69492554 20 22.4800932 -17.06161 22.23126 22.23503 -15.5142 22.07728 23.5143
5 24 27.4078 20.48153 12.9138 27.40777446 20 12.9137832 26 21.19994 13.607 28.2665 20 12.6223
5 24 26 21.19994 13.607 25.999634114 20 13.607112652 24.87306 21.70867 14.36089 27.4078 20.48153 12.9138
5 24 24.695 21.7703 14.48 24.694956971 20 14.479881369 23.5143 22.07728 15.5142 24.87306 21.70867 14.36089
5 24 23.5143 22.07728 15.5142 23.514251708 20 15.514213406 22.4801 22.23105 16.6949 24.695 21.7703 14.48
5 24 22.4801 22.23105 16.6949 22.4800932 20 16.69492554 22.23503 22.23126 17.06161 23.5143 22.07728 15.5142
5 24 20.914 21.81391 19.408 20.913758958 20 19.408079931 20.53221 21.4721 20.53221 21.6075 22.1201 17.9998
5 24 24.9997 23.36449 -8.66 24.999676124 20 -8.660766918 23.9124 24.31462 -7.9335 26.1731 22.39005 -9.2385
5 24 21.3396 26.78513 -5 21.339562647 20 -5.000189729 20.7614 27.38385 -3.8266 21.9242 26.22634 -5.874298
5 24 20.3412 27.86634 -2.5879 20.3411507 20 -2.587870489 20.0856 28.121 -1.3053 20.7614 27.38385 -3.8266
5 24 20.0856 28.121 -1.3053 20.08555 20 -1.30526 20 28.25 0 20.3412 27.86634 -2.5879
5 24 20 28.25 0 20.00047784 20 -.000199039 20.0858 28.121 1.3051 20.0856 28.121 -1.3053
5 24 20.7615 27.38385 3.8269 20.7614563 20 3.82686984 21.3392 26.78587 5.0003 20.37277 27.83788 2.681709
5 24 22.9285 25.22305 7.0715 22.928489556 20 7.071482342 23.9124 24.31462 7.9333 22.0665 26.07313 6.0876
5 24 26.1734 22.39005 9.2386 26.173389706 20 9.238565967 27.4121 21.40675 9.6588 24.9998 23.36473 8.6604
5 24 -14.4799 21.7703 24.695 -14.4799 20 24.695 -15.5142 22.07728 23.5143 -14.36089 21.70867 24.87306
5 24 -17.9998 22.1201 21.608 -17.9998 20 21.608 -19.4081 21.81391 20.9138 -17.06161 22.23126 22.23503
5 24 -19.4081 21.81391 20.9138 -19.4081 20 20.9138 -20.53221 21.4721 20.53221 -17.9998 22.1201 21.608
5 24 -20.8946 21.32828 20.4094 -20.8946 20 20.4094 -22.4337 20.61077 20.1027 -20.53221 21.4721 20.53221
5 24 -22.4337 20.61077 20.1027 -22.4337 20 20.1027 -23.581 20 20.0283 -20.8946 21.32828 20.4094
5 24 28.69474 20 9.91445 28.69474 17 9.91445 38.60919 20 11.21971 27.412129511 20 9.6588493
5 24 27.411669699 17 -9.659483357 27.411669699 20 -9.659483357 28.694890974 17 -9.914168543 26.17313016 17 -9.2385437
5 24 18.8716 20 24.594 18.8716 17 24.594 22.1106298 20 22.10861028 15.49978724 20 26.8452354
5 24 20.1027 20 22.43369 20.1027 17 22.43369 19.896416973 20 24.00056441 20.409420235 20 20.894562616
5 24 27.4117 21.4068 -9.659 27.411669699 20 -9.659483357 26.1731 22.39005 -9.2385 28.5822 20.51762 -9.8916
5 24 26.1731 22.39005 -9.2385 26.1731 20 -9.2385 24.9997 23.36449 -8.66 27.4117 21.4068 -9.659
5 24 23.9124 24.31462 -7.9335 23.9124 20 -7.9335 22.9285 25.2221 -7.0715 24.9997 23.36449 -8.66
5 24 22.9285 25.2221 -7.0715 22.9285 20 -7.0715 22.067 26.07313 -6.088 23.9124 24.31462 -7.9335
5 24 22.067 26.07313 -6.088 22.0667 20 -6.0876 21.9242 26.22634 -5.874298 22.9285 25.2221 -7.0715
5 24 20.7614 27.38385 -3.8266 20.7614 20 -3.8266 20.37277 27.83788 -2.681709 21.3396 26.78513 -5
5 24 20.0858 28.121 1.3051 20.0858 20 1.3051 20.3405 27.86634 2.5883 20 28.25 0
5 24 20.3405 27.86634 2.5883 20.3405 20 2.5883 20.37277 27.83788 2.681709 20.0858 28.121 1.3051
5 24 21.3392 26.78587 5.0003 21.3392 20 5.0003 21.92397 26.22653 5.874234 20.7615 27.38385 3.8269
5 24 22.0665 26.07313 6.0876 22.0665 20 6.0876 22.9285 25.22305 7.0715 21.92397 26.22653 5.874234
5 24 23.9124 24.31462 7.9333 23.9124 20 7.9333 24.9998 23.36473 8.6604 22.9285 25.22305 7.0715
5 24 24.9998 23.36473 8.6604 24.9998 20 8.6604 26.1734 22.39005 9.2386 23.9124 24.31462 7.9333
5 24 27.4121 21.40675 9.6588 27.4121 20 9.6588 28.6947 20.43195 9.9144 26.1734 22.39005 9.2386
5 24 28.6947 20.43195 9.9144 28.6947 20 9.9144 29.2886 20 9.9531 27.4121 21.40675 9.6588
5 24 27.4078 20 12.9138 27.40777446 17 12.9137832 26 20 13.607112652 28.2665 20 12.6223
5 24 28.6403 20 11.8632 28.6403 17 11.8632 28.2665 20 12.6223 29.2886 20 9.9531
0 // Horizontal ring
0 // Faces
4 16 21.307872864 17 27.769093898 17.499826983 17 30.310598097 15.49978724 17 26.8452354 18.8716 17 24.594
4 16 15.49978724 17 26.8452354 17.499826983 17 30.310598097 13.394796342 17 32.337709456 11.86315124 17 28.63931468
4 16 11.86315124 17 28.63931468 13.394796342 17 32.337709456 9.05889178 17 33.8065434 8.02334744 17 29.94455792
4 16 8.02334744 17 29.94455792 9.05889178 17 33.8065434 4.568786767 17 34.701409869 4.0458056 17 30.734204
4 16 4.0458056 17 30.734204 4.568786767 17 34.701409869 -.000414233 17 34.998951456 -.00009976 17 31.00190968
4 16 -.000414233 17 34.998951456 -4.568899738 17 34.698812795 -4.04630904 17 30.73452576 -.00009976 17 31.00190968
4 16 -4.04630904 17 30.73452576 -4.568899738 17 34.698812795 -9.05867 17 33.8074 -8.02384952 17 29.94555464
4 16 -8.02384952 17 29.94555464 -9.05867 17 33.8074 -13.392631138 17 32.334499925 -11.862604 17 28.6398056
4 16 24.7478734 17 24.74850822 21.307872864 17 27.769093898 18.8716 17 24.594 20.02829 17 23.58096
4 16 27.767903851 17 21.307397193 24.7478734 17 24.74850822 20.02829 17 23.58096 20.1027 17 22.43369
4 16 30.310183864 17 17.499124473 27.767903851 17 21.307397193 20.1027 17 22.43369 27.40777446 17 12.9137832
4 16 32.334499925 17 13.392631138 30.310183864 17 17.499124473 27.40777446 17 12.9137832 28.26647 17 12.62226
4 16 -13.392631138 17 32.334499925 -17.499124473 17 30.310183864 -12.62226 17 28.26647 -11.862604 17 28.6398056
4 16 -17.499124473 17 30.310183864 -21.307397193 17 27.767903851 -12.9137832 17 27.40777446 -12.62226 17 28.26647
4 16 -21.307397193 17 27.767903851 -24.74850822 17 24.7478734 -22.43369 17 20.1027 -12.9137832 17 27.40777446
4 16 -24.74850822 17 24.7478734 -26.4875 17 22.6153 -23.58096 17 20.02829 -22.43369 17 20.1027
4 16 28.8251739 17 8.92279572 29.999930301 17 9.000230793 29.28856 17 9.953116 28.69474 17 9.91445
4 16 33.44415 17 8.31492 33.8074 17 9.05867 32.334499925 17 13.392631138 32.32943325 17 8.692873263
4 16 31.174803189 17 8.922727248 32.32943325 17 8.692873263 32.334499925 17 13.392631138 28.26647 17 12.62226
4 16 28.6403 17 11.8632 29.28856 17 9.953116 29.999930301 17 9.000230793 31.174803189 17 8.922727248
3 16 34.0667 17 8.0288 33.8074 17 9.05867 33.44415 17 8.31492
3 16 28.26647 17 12.62226 28.6403 17 11.8632 31.174803189 17 8.922727248
3 16 -26.4875 17 22.6153 -24.5954 17 18.8728 -23.58096 17 20.02829
3 16 -26.4875 17 22.6153 -24.8492 17 18.5342 -24.5954 17 18.8728
4 16 27.670649967 17 -8.693250033 26.555657918 17 -8.315427224 26.17313016 17 -9.2385437 27.411669699 17 -9.659483357
4 16 28.825172776 17 -8.923542082 27.670649967 17 -8.693250033 27.411669699 17 -9.659483357 28.58224 17 -9.891589
3 16 28.9919 17 -8.9434 28.825172776 17 -8.923542082 28.58224 17 -9.891589
0 // Upper cylinder
0 // Faces
4 16 33.8074 0 9.05867 33.8074 17 9.05867 34.0667 17 8.0288 34.0667 0 8.0288
4 16 33.4443 0 8.3151 34.0667 0 8.0288 34.0667 17 8.0288 33.44415 17 8.31492
4 16 28.5822 20.51762 -9.8916 27.86855 20.62698 -11.54378 26.29661 20.4758 -15.1828 24.8492 20 -18.5342
4 16 28.9919 17 -8.9434 28.58224 17 -9.891589 24.8492 0 -18.5342 28.9919 0 -8.9434
4 16 28.825172776 17 -8.923542082 28.9919 17 -8.9434 28.9919 0 -8.9434 28.825172776 0 -8.923542082
4 16 24.8492 0 -18.5342 28.58224 17 -9.891589 28.5822 20.51762 -9.8916 24.8492 17 -18.5342
3 16 28.5822 20.51762 -9.8916 24.8492 20 -18.5342 24.8492 17 -18.5342
4 16 -26.4875 17 22.6153 -26.4875 0 22.6153 -24.8492 0 18.5342 -24.8492 17 18.5342
4 16 -26.4875 0 22.6153 -26.4875 17 22.6153 -24.7485 17 24.7479 -24.7485 0 24.7479
0 // Edges
2 24 33.44415 17 8.31492 34.0667 17 8.0288
2 24 28.58224 17 -9.891589 28.9919 17 -8.9434
2 24 -24.74850822 17 24.7478734 -26.4875 17 22.6153
2 24 34.0667 17 8.0288 33.8074 17 9.05867
2 24 -26.4875 17 22.6153 -24.8492 17 18.5342
2 24 28.9919 17 -8.9434 28.825172776 17 -8.923542082
2 24 28.58224 17 -9.891589 28.5822 20.51762 -9.8916
2 24 34.0667 17 8.0288 34.0667 0 8.0288
2 24 28.9919 17 -8.9434 28.9919 0 -8.9434
2 24 -26.4875 17 22.6153 -26.4875 0 22.6153
2 24 -24.8492 17 18.5342 -24.8492 0 18.5342
2 24 -26.4875 0 22.6153 -24.8492 0 18.5342
2 24 -24.74850822 0 24.7478734 -26.4875 0 22.6153
2 24 34.0667 0 8.0288 33.8074 0 9.05867
2 24 33.44415 0 8.31492 34.0667 0 8.0288
2 24 24.8492 0 -18.5342 28.9919 0 -8.9434
2 24 28.825172776 0 -8.923542082 28.9919 0 -8.9434
0 // Conditional lines
5 24 33.8074 17 9.05867 33.8074 0 9.05867 34.698812795 17 4.568899738 32.334499925 17 13.392631138
5 24 22.2056063823 17 -4.5001707561 22.20577 0 -4.5 22.86004467 17 -5.478822144 21.6852906297 17 -3.4439492646
5 24 25.499740992 0 7.794711906 25.499740992 17 7.794711906 24.521266836 0 7.139726724 26.5557 0 8.3151
5 24 -24.74850822 17 24.7478734 -24.74850822 0 24.7478734 -21.307397193 17 27.767903851 -26.4875 17 22.6153
0 // Upper ring
0 // Faces
4 16 30 0 -8 28.9919 0 -8.9434 31.2371 0 -13.6259 32.611072927 0 -12.638612789
4 16 28.9919 0 -8.9434 24.8492 0 -18.5342 29.3069 0 -18.0945 31.2371 0 -13.6259
4 16 29.672 0 -19.8109 29.3069 0 -18.0945 24.8492 0 -18.5342 26.4875 0 -22.6153
3 16 31.0849 0 -23.3305 29.672 0 -19.8109 26.4875 0 -22.6153
4 16 35.6568 0 -5.6568 37.6711 0 -10.0939 38.664397624 0 -5.091052261 36.3472 0 -4.8704
4 16 34.0667 0 8.0288 33.44415 0 8.31492 33.061464 0 7.39104 34 0 6.928
4 16 37.67015126 0 10.09420296 34.0667 0 8.0288 34 0 6.928 34.8704 0 6.3472
3 16 37.67015126 0 10.09420296 34.8704 0 6.3472 35.6568 0 5.6568
3 16 37.67015126 0 10.09420296 35.6568 0 5.6568 36.3472 0 4.8704
4 16 37.67015126 0 10.09420296 36.3472 0 4.8704 36.928 0 4 38.667289367 0 5.090942631
3 16 38.667289367 0 5.090942631 36.928 0 4 37.3912 0 3.0616
3 16 38.667289367 0 5.090942631 37.3912 0 3.0616 37.7272 0 2.0704
4 16 38.667289367 0 5.090942631 37.7272 0 2.0704 37.9312 0 1.044 38.9988 0 -.0005
3 16 37.9312 0 1.044 38 0 0 38.9988 0 -.0005
3 16 38.664397624 0 -5.091052261 36.928 0 -4 36.3472 0 -4.8704
3 16 36.928 0 -4 38.664397624 0 -5.091052261 37.3912 0 -3.0616
3 16 37.3912 0 -3.0616 38.664397624 0 -5.091052261 37.7272 0 -2.0704
4 16 38.664397624 0 -5.091052261 38.9988 0 -.0005 37.9312 0 -1.044 37.7272 0 -2.0704
3 16 38.9988 0 -.0005 38 0 0 37.9312 0 -1.044
4 16 31.0849 0 -23.3305 26.4875 0 -22.6153 24.7485 0 -24.7479 27.5772 0 -27.5772
4 16 28.9557999744 0 -7.9314784752 28.825172776 0 -8.923542082 28.9919 0 -8.9434 30 0 -8
4 16 37.67015126 0 10.09420296 36.033449346 0 14.925639772 32.334499925 0 13.392631138 33.8074 0 9.05867
4 16 36.033449346 0 14.925639772 33.774666855 0 19.499816907 30.310183864 0 17.499124473 32.334499925 0 13.392631138
4 16 33.774666855 0 19.499816907 30.942703764 0 23.743068002 27.767903851 0 21.307397193 30.310183864 0 17.499124473
4 16 30.942703764 0 23.743068002 27.57690704 0 27.57621126 24.7478734 0 24.74850822 27.767903851 0 21.307397193
4 16 27.57690704 0 27.57621126 23.74121148 0 30.93886068 21.307872864 0 27.769093898 24.7478734 0 24.74850822
4 16 23.74121148 0 30.93886068 19.49983812 0 33.77379684 17.499826983 0 30.310598097 21.307872864 0 27.769093898
4 16 19.49983812 0 33.77379684 14.92478064 0 36.03236952 13.394796342 0 32.337709456 17.499826983 0 30.310598097
4 16 14.92478064 0 36.03236952 10.0932552 0 37.6704552 9.05889178 0 33.8065434 13.394796342 0 32.337709456
4 16 10.0932552 0 37.6704552 5.09075112 0 38.66874984 4.568786767 0 34.701409869 9.05889178 0 33.8065434
4 16 5.09075112 0 38.66874984 0 0 38.99967624 -.000414233 0 34.998951456 4.568786767 0 34.701409869
4 16 0 0 38.99967624 -5.09075112 0 38.66874984 -4.568899738 0 34.698812795 -.000414233 0 34.998951456
4 16 -5.09075112 0 38.66874984 -10.0932552 0 37.6704552 -9.05867 0 33.8074 -4.568899738 0 34.698812795
4 16 -10.0932552 0 37.6704552 -14.92478064 0 36.03236952 -13.392631138 0 32.334499925 -9.05867 0 33.8074
4 16 -14.92478064 0 36.03236952 -19.49983812 0 33.77379684 -17.499124473 0 30.310183864 -13.392631138 0 32.334499925
4 16 -19.49983812 0 33.77379684 -23.74121148 0 30.93886068 -21.307397193 0 27.767903851 -17.499124473 0 30.310183864
4 16 -23.74121148 0 30.93886068 -27.5772 0 27.5772 -24.74850822 0 24.7478734 -21.307397193 0 27.767903851
3 16 37.67015126 0 10.09420296 33.8074 0 9.05867 34.0667 0 8.0288
4 16 37.6711 0 -10.0939 35.6568 0 -5.6568 34.8704 0 -6.3472 37.63594 0 -10.26859
3 16 37.63594 0 -10.26859 34.8704 0 -6.3472 34 0 -6.928
4 16 37.63594 0 -10.26859 34 0 -6.928 33.0616 0 -7.3912 32.611072927 0 -12.638612789
3 16 32.611072927 0 -12.638612789 33.0616 0 -7.3912 32.0704 0 -7.7272
3 16 32.611072927 0 -12.638612789 32.0704 0 -7.7272 31.044 0 -7.9312
3 16 32.611072927 0 -12.638612789 31.044 0 -7.9312 30 0 -8
0 // Outer cylinder
0 // Faces
4 16 27.5772 0 -27.5772 27.5772 20 -27.5772 31.0849 20 -23.3305 31.0849 0 -23.3305
4 16 29.672 20 -19.8109 29.672 0 -19.8109 31.0849 0 -23.3305 31.0849 20 -23.3305
4 16 29.3069 20 -18.0945 29.3069 0 -18.0945 29.672 0 -19.8109 29.672 20 -19.8109
4 16 31.2371 20 -13.6259 31.2371 0 -13.6259 29.3069 0 -18.0945 29.3069 20 -18.0945
4 16 37.636 20 -10.2686 37.6711 20 -10.0939 37.6711 0 -10.0939 37.636 0 -10.2686
4 16 31.2371 0 -13.6259 31.2371 20 -13.6259 32.611072927 20 -12.638612789 32.611072927 0 -12.638612789
0 // Edges
2 24 32.611072927 20 -12.638612789 31.2371 20 -13.6259
2 24 31.2371 20 -13.6259 29.3069 20 -18.0945
2 24 29.3069 20 -18.0945 29.672 20 -19.8109
2 24 29.672 20 -19.8109 31.0849 20 -23.3305
2 24 31.0849 20 -23.3305 27.5772 20 -27.5772
2 24 37.63594 20 -10.26859 37.6711 20 -10.0939
2 24 31.0849 20 -23.3305 31.0849 0 -23.3305
2 24 32.611072927 0 -12.638612789 31.2371 0 -13.6259
2 24 29.3069 0 -18.0945 29.672 0 -19.8109
2 24 29.672 0 -19.8109 31.0849 0 -23.3305
2 24 29.3069 0 -18.0945 31.2371 0 -13.6259
2 24 27.5772 0 -27.5772 31.0849 0 -23.3305
2 24 37.63594 0 -10.26859 37.6711 0 -10.0939
0 // Conditional lines
5 24 37.6711 20 -10.0939 37.6711 0 -10.0939 37.63594 20 -10.26859 38.664397624 20 -5.091052261
5 24 37.63594 20 -10.26859 37.63594 0 -10.26859 36.324262363 20 -11.712809009 37.6711 20 -10.0939
5 24 32.611072927 20 -12.638612789 32.611072927 0 -12.638612789 34.559700615 20 -12.544834313 31.2371 20 -13.6259
5 24 31.2371 20 -13.6259 31.2371 0 -13.6259 32.611072927 20 -12.638612789 29.3069 20 -18.0945
5 24 29.3069 20 -18.0945 29.3069 0 -18.0945 31.2371 20 -13.6259 29.672 20 -19.8109
5 24 29.672 20 -19.8109 29.672 0 -19.8109 29.3069 20 -18.0945 31.0849 20 -23.3305
5 24 27.5772 20 -27.5772 27.5772 0 -27.5772 31.0849 20 -23.3305 23.74121148 20 -30.93886068
0 // Outer ring
0 // Faces
4 16 -14.92478064 20 36.03236952 -10.0932552 20 37.6704552 -8.80029008 20 32.84348506 -13.010534 20 31.4113814
4 16 -10.0932552 20 37.6704552 -5.09075112 20 38.66874984 -4.43783031 20 33.70880049 -8.80029008 20 32.84348506
4 16 -4.43783031 20 33.70880049 -5.09075112 20 38.66874984 0 20 38.99967624 -.00005734 20 34.00205312
4 16 0 20 38.99967624 5.09075112 20 38.66874984 4.4373814 20 33.708434 -.00005734 20 34.00205312
4 16 4.4373814 20 33.708434 5.09075112 20 38.66874984 10.0932552 20 37.6704552 8.79984001 20 32.84236493
4 16 10.0932552 20 37.6704552 14.92478064 20 36.03236952 13.01123041 20 31.41080312 8.79984001 20 32.84236493
4 16 13.01123041 20 31.41080312 14.92478064 20 36.03236952 19.49983812 20 33.77379684 16.99979106 20 29.44309955
4 16 19.49983812 20 33.77379684 23.74121148 20 30.93886068 20.6979 20 26.974 16.99979106 20 29.44309955
4 16 23.74121148 20 30.93886068 27.57690704 20 27.57621126 23.05922 20 24.90368 20.6979 20 26.974
4 16 27.57690704 20 27.57621126 30.942703764 20 23.743068002 23 20 24 23.05922 20 24.90368
